D1 '23702039' 891.35 876.35 0 0 1372292 427926.59375 *
D1 '23702040' 893.82 878.82 0 0 1372301.625 428024 *
D1 '23702045' 875.81 863.81 0 0 1372173.375 427025 *
D1 '23702051' 870.97 860.97 0 0 1372214.76626 427171.94823 *
D1 '23702052' 871.06 861.06 0 0 1372215.72154 427181.29956 *
D1 '23703001' 909.01 901.01 0 0 1372845.25 427256.59375 *
D1 '23703002' 918.02 911.02 0 0 1373012.25 427242.59375 *
D1 '23703003' 921.8 913.8 0 0 1373102.25 427233.59375 *
D1 '23916007' 839.91 816.91 0 0 1370293.75 422461.59375 *
D1 '23916008' 838.94 826.94 0 0 1370383 422454.40625 *
D1 '23916014' 853.65 838.65 0 0 1370193.75 422749.40625 *
D1 '23916015' 841.26 818.26 0 0 1370363.375 422722 *
D1 '23916016' 841.15 827.15 0 0 1370412.625 422730.1875 *
D1 '23916017' 843.19 830.19 0 0 1370525.375 422720.40625 *
D1 '23916025' 842.99 831.99 0 0 1370234.25 423002.8125 *
D1 '23916026' 842.77 819.77 0 0 1370430.75 422976.59375 *
D1 '23916027' 841.57 828.57 0 0 1370474.625 422982.40625 *
D1 '20704016' 884.33 874.33 0 0 1369320.625 423104.59375 *
D1 '20704017' 880.82 870.82 0 0 1369546.25 423063.1875 *
D1 '20704018' 870.89 860.89 0 0 1369775.75 423043 *
D1 '20704025' 857.69 849.69 0 0 1370004.375 423023.40625 *
D1 '20712009' 905.9 895.9 0 0 1369479.625 425264.1875 *
D1 '20712010' 891.17 882.17 0 0 1369708.25 425243.59375 *
D1 '20712011' 881.56 870.56 0 0 1369896.625 425226.8125 *
D1 '20713008' 905.59 898.59 0 0 1369976.75 426643.1875 *
D1 '23701001' 885.16 882.16 0 0 1370586.43818 427120.90119 *
D1 '23701005' 897.95 888.95 0 0 1370783.375 427335.59375 *
D1 '23701006' 900.36 891.36 0 0 1370862.625 427322.1875 *
D1 '23701007' 902.42 892.42 0 0 1370907.75 427315.40625 *
D1 '23701008' 904.5 894.5 0 0 1370935.75 427441.8125 *
D1 '23707003' 898.51 885.51 0 0 1371641.25 428234.40625 *
D1 '23707004' 889.68 882.68 0 0 1371819.625 428217 *
D1 '23707005' 889.19 879.19 0 0 1371951 428084.8125 *
D1 '23707006' 885.72 877.72 0 0 1372027.375 428067.8125 *
D1 '23707007' 895.83 890.83 0 0 1372174.75 428357.40625 *
D1 '23707008' 896.93 887.93 0 0 1371659.25 428405.59375 *
D1 '23707011' 901.24 893.24 0 0 1371979.25 428375.59375 *
D1 '23707014' 898.52 884.52 0 0 1372319.375 428201 *
D1 '23707015' 903.03 890.03 0 0 1372336.25 428373.1875 *
D1 '23708023' 909.89 892.89 0 0 1371341.625 428436.40625 *
D1 '23708024' 911.33 895.33 0 0 1371305 428424.8125 *
D1 '23708025' 910.84 893.84 0 0 1371306.75 428439.8125 *
D1 '23708026' 910.74 895.74 0 0 1371308.375 428455.1875 *
D1 '23708027' 908.3 898.3 0 0 1371336.25 428726 *
D1 '23708030' 914.24 900.24 0 0 1371353.75 428880.1875 *
D1 '23801001' 840.75 825.75 0 0 1370227.25 423178.59375 *
D1 '23801003' 841.83 820.83 0 0 1370476.375 423141.1875 *
D1 '23801005' 839.68 821.68 0 0 1370513.03249 423271.83965 *
D1 '23801007' 855.95 848.95 0 0 1370301.625 423958.59375 *
D1 '23801008' 855.47 848.47 0 0 1370297.75 423922.59375 *
D1 '23801009' 862.09 847.09 0 0 1370285.625 423792.1875 *
D1 '23801010' 864.66 845.66 0 0 1370271.75 423655 *
D1 '23801011' 848.4 840.4 0 0 1370503.26034 423636.03878 *
D1 '23801012' 841.81 833.81 0 0 1370702.8718 423617.61392 *
D1 '23801013' 841.4 823.4 0 0 1370696.89566 423508.3973 *
D1 '23801014' 865.89 857.89 0 0 1370511.75 423945 *
D1 '23801015' 860.75 849.75 0 0 1370686.375 423929.8125 *
D1 '23801016' 849.49 841.49 0 0 1370864.375 423916 *
D1 '23801017' 843.65 829.65 0 0 1370842.85985 423694.80078 *
D1 '23801018' 841.86 824.86 0 0 1370856.25 423681.40625 *
D1 '23801020' 864.44 852.44 0 0 1371028.25 423298.1875 *
D1 '23801022' 861.78 845.78 0 0 1371043.25 423446 *
D1 '23801025' 853.79 842.79 0 0 1371059.625 423594.59375 *
D1 '23801026' 842.73 829.73 0 0 1370880.80987 423677.27629 *
D1 '23801027' 842.25 825.25 0 0 1370864.5 423689.90625 *
D1 '23801028' 846.42 826.42 0 0 1370959 423907.1875 *
D1 '23801029' 845.32 835.32 0 0 1371056 423897.40625 *
D1 '23801032' 841.95 821.95 0 0 1370523.375 423310.59375 *
D1 '23802012' 871.87 859.87 0 0 1371881.75 423918.8125 *
D1 '23807002' 850.45 831.45 0 0 1371480 424149 *
D1 '23807003' 848.36 836.36 0 0 1371490.75 424136 *
D1 '23807004' 849 839 0 0 1371535.625 424132 *
D1 '23807011' 854.26 835.26 0 0 1371768.375 424484.40625 *
D1 '23807012' 854.74 836.74 0 0 1371948.90459 424623.26433 *
D1 '23807013' 856.75 837.75 0 0 1371963.625 424802.59375 *
D1 '23807017' 865.74 852.74 0 0 1371907.25 424178.1875 *
D1 '23807018' 860.59 847.59 0 0 1371924.25 424355.59375 *
D1 '23807020' 857.05 842.05 0 0 1371925.625 424474.40625 *
D1 '23807022' 846.02 836.02 0 0 1371912.375 424492.8125 *
D1 '23807028' 843.72 833.72 0 0 1371533.375 424483.8125 *
D1 '23807031' 859 844 0 0 1371989.625 424626 *
D1 '23807037' 858.91 844.91 0 0 1371931.84499 424434.52948 *
D1 '23808005' 867.04 858.04 0 0 1370756.375 424245 *
D1 '23808006' 853.2 845.2 0 0 1370918.375 424399.1875 *
D1 '23808012' 861.18 849.18 0 0 1370978.625 424557 *
D1 '23808013' 890.85 879.85 0 0 1370030.75 424839 *
D1 '23808016' 859.49 849.49 0 0 1370614.375 425000 *
D1 '23808017' 858.45 848.45 0 0 1370633.25 424966.8125 *
D1 '23808018' 852.57 845.57 0 0 1370799.375 424766.1875 *
D1 '23808019' 843.44 827.44 0 0 1370989.625 424049.8125 *
D1 '23808020' 842.79 830.79 0 0 1370994.99275 424118.77244 *
D1 '23808021' 845.72 836.72 0 0 1371017.42939 424338.66073 *
D1 '23808022' 861.89 840.89 0 0 1371023.75 424553.1875 *
D1 '23808023' 864.73 842.73 0 0 1371025.75 424682.40625 *
D1 '23808024' 866.19 854.19 0 0 1371023.625 424718.8125 *
D1 '23808025' 871.38 859.38 0 0 1371038.75 424882.59375 *
D1 '23808030' 885.6 876.6 0 0 1370039.625 424942 *
D1 '23808031' 852.65 837.65 0 0 1371021 424389.59375 *
D1 '23808032' 847.76 830.76 0 0 1371375.625 424141.8125 *
D1 '23809002' 865.6 850.6 0 0 1370621.75 425153.59375 *
D1 '23809003' 875.58 867.58 0 0 1370067.75 425211.59375 *
D1 '23809004' 877.28 865.28 0 0 1370241 425196.1875 *
D1 '23809005' 878.24 863.24 0 0 1370408.375 425180.1875 *
D1 '23809006' 878.3 862.3 0 0 1370432.75 425194 *
D1 '23809013' 857.76 850.76 0 0 1370623.625 425185 *
D1 '23809014' 871.16 854.16 0 0 1370629.75 425489.1875 *
D1 '23809015' 867.5 857.5 0 0 1370550.25 425782.8125 *
D1 '23809019' 865.83 855.83 0 0 1370594.25 425632.1875 *
D1 '23809026' 876.88 864.88 0 0 1371054.75 425054.8125 *
D1 '23809027' 882.41 870.41 0 0 1371070.375 425226.59375 *
D1 '23809028' 888.63 875.63 0 0 1371088 425394.8125 *
D1 '23809042' 863.58 853.58 0 0 1370646.375 425442.8125 *
D1 '23809049' 858.76 850.76 0 0 1370623.375 425180.59375 *
D1 '23809050' 860.7 850.7 0 0 1370623.25 425178.0625 *
D1 '23809053' 869.94 859.94 0 0 1370549.06897 425944.77819 *
D1 '23810003' 865.02 853.02 0 0 1371991.625 425325.40625 *
D1 '23810008' 860.38 839.38 0 0 1371987.625 425043.8125 *
D1 '23810009' 864.46 840.46 0 0 1372013.00927 425280.91234 *
D1 '23810010' 863.27 844.27 0 0 1372017 425318.1875 *
D1 '23810011' 867.37 846.37 0 0 1372042 425547.40625 *
D1 '23810012' 871.61 848.61 0 0 1372068.625 425788.59375 *
D1 '23810013' 874.69 850.69 0 0 1372092.75 426023.8125 *
D1 '23810014' 855.63 845.63 0 0 1372160.25 425303.59375 *
D1 '23810015' 863.94 851.94 0 0 1372200 425297.8125 *
D1 '23810016' 872.07 859.07 0 0 1372368 425274.59375 *
D1 '23810017' 878.49 865.49 0 0 1372528.75 425253.1875 *
D1 '23810018' 885.93 871.93 0 0 1372689 425231 *
D1 '23810019' 858.26 847.26 0 0 1372206.25 425501.8125 *
D1 '23810022' 858.04 849.04 0 0 1372227.75 425697 *
D1 '23810023' 858.78 850.78 0 0 1372248.625 425891.1875 *
D1 '23810024' 861.38 855.38 0 0 1372266.9815 425891.92207 *
D1 '23810025' 866.14 856.14 0 0 1372409.25 425869.59375 *
D1 '23810026' 867.62 857.62 0 0 1372442.83799 425883.05571 *
D1 '23810031' 858.74 848.74 0 0 1372224.125 425663.8125 *
D1 '23810032' 862.15 845.15 0 0 1372096.25 425311.40625 *
D1 '23810033' 876.75 850.75 0 0 1372247.375 425879.40625 *
D1 '23811003' 891.6 877.6 0 0 1372849.625 425209.1875 *
D1 '23811004' 899.74 884.74 0 0 1373007.375 425188.40625 *
D1 '23811005' 905.02 887.02 0 0 1373146.375 425227.59375 *
D1 '23811028' 888.73 877.73 0 0 1372818.375 426009.40625 *
D1 '23811029' 900.11 887.11 0 0 1373005.375 425983.1875 *
D1 '23814006' 900.26 886.26 0 0 1373155.25 426426.1875 *
D1 '23814009' 895.52 880.52 0 0 1372834.375 426451.59375 *
D1 '23814010' 901.48 883.48 0 0 1372996.75 426438.40625 *
D1 '23815002' 895.67 880.67 0 0 1371621.375 426104.40625 *
D1 '23815003' 896.98 882.98 0 0 1371650 426389.8125 *
D1 '23815004' 898.31 884.31 0 0 1371668.25 426559 *
D1 '23815005' 899.34 885.34 0 0 1371685.625 426728.1875 *
D1 '23815008' 894.22 880.22 0 0 1371650.14984 426077.25888 *
D1 '23815009' 882.13 870.13 0 0 1371901.25 426054.59375 *
D1 '23815010' 875.15 863.15 0 0 1372065.27228 426041.41362 *
D1 '23815014' 872.91 851.91 0 0 1372107 426162.59375 *
D1 '23815015' 875.22 854.22 0 0 1372133.625 426410.59375 *
D1 '23815016' 879.22 857.22 0 0 1372170.25 426747.8125 *
D1 '23815017' 875.59 859.59 0 0 1372197 427014.59375 *
D1 '23815018' 871.73 859.73 0 0 1372137.71004 426102.97409 *
D1 '23815019' 867.58 855.58 0 0 1372236.75 426088.40625 *
D1 '23815020' 871.08 853.08 0 0 1372267.375 426084.1875 *
D1 '23815021' 862.84 855.84 0 0 1372288.75 426298.8125 *
D1 '23815022' 865.94 857.94 0 0 1372310.25 426508.40625 *
D1 '23815023' 871.48 859.48 0 0 1372328.625 426684.40625 *
D1 '23815024' 879.19 861.19 0 0 1372351 426890.40625 *
D1 '23815025' 870.1 859.1 0 0 1372460.75 426056.59375 *
D1 '23815026' 879.28 868.28 0 0 1372640 426033.8125 *
D1 '23815029' 888.74 876.74 0 0 1372673.75 426463.1875 *
D1 '23815030' 886.51 873.51 0 0 1372581.75 426596.1875 *
D1 '23815031' 881.87 869.87 0 0 1372483.625 426736 *
D1 '23815032' 879.97 867.97 0 0 1372426.625 426818.40625 *
D1 '23815033' 879.39 866.39 0 0 1372394.25 426864.8125 *
D1 '23815038' 862.6 852.6 0 0 1372263.625 426045.8125 *
D1 '23816003' 871.91 861.91 0 0 1370563.29969 426076.88857 *
D1 '23816006' 873.48 864.48 0 0 1370581.73714 426248.09868 *
D1 '23816011' 880 865 0 0 1370584.87989 426388.73747 *
D1 '23816014' 879.14 868.14 0 0 1370530.625 426594.40625 *
D1 '23816015' 875.41 870.41 0 0 1370434.18002 426770.91233 *
D1 '23816016' 884.49 874.49 0 0 1370503.375 426943.1875 *
D1 '23816017' 891.69 884.69 0 0 1370245.25 426619.8125 *
D1 '23816018' 893.62 886.62 0 0 1370261.75 426992.8125 *
D1 '23816036' 882.25 867.25 0 0 1370575.57166 426524.88687 *
D1 '23816037' 880 866 0 0 1370585.7065 426425.72823 *
D1 '23916003' 833.23 815.23 0 0 1370275.69907 422281.59613 *
I1 '23916003' 1
J1 1
*====================================================================
* NINC
K1 10
*====================================================================
* JSW1 JSW2 JSW3 etc.
K2          23708030	 23708027	 23708024	 23707008	 23707011	 23707015	 23702032	 23707014	 23702039	 23707007	  
K2          23707003	 23707005	 23702037	 23702036	 23701029	 23701011	 23701016	 23701023	 23701008	 23701035	  
K2          23701019	 23701001	 23701034	 20713008	 23816037	 23816006	 23809053	 23809015	 23809019	 23809014	  
K2          23809004	 23809005	 23809049	 23808016	 23701017	 23702015	 23702045	 23815016	 23815015	 23815005	  
K2          23815004	 23815003	 23815002	 23815014	 23809028	 23809027	 23814006	 23811029	 23814009	 23811028	  
K2          23815025	 23810026	 23815030	 23815032	 23702011	 23815023	 23815009	 23810012	 23810011	 23810019	  
K2          23811003	 23810016	 23810014	 23810003	 23810009	 23807013	 23802012	 23807017	 23807018	 23807020	  
K2          23807031	 23809026	 23808025	 23808024	 23808012	 23808005	 23801007	 23801009	 23807028	 23807004	  
K2          23808032	 23801029	 23808019	 23801020	 23801025	 23801014	 23801026	 23801011	 23801013	 23801032	  
K2          23801001	 23916027	 23801003	 23916026	 23916014	 23916017	 23916015	 23916003	 23916008	 20712009	  
K2          20712010	 23808013	 23808030	 20712011	 23809003	 23702027	 23703003	 20704016	 23916025	 23811005	  
K2          23815018	 23815021	 
*====================================================================
K3  0.00    0.083725 0.022410 0.001920 0.061381 0.052073 0.060424 0.160289 0.018088 0.075847 0.016485 
            0.009691 0.026931 0.044032 0.006593 0.352834 0.013868 0.031222 0.029699 0.033775 0.073000 
            0.004866 0.021927 0.066934 0.074244 0.003928 0.063814 0.024934 0.052126 0.012445 0.122808 
            0.007424 0.006509 0.034330 0.014238 0.069373 0.138674 0.097713 0.097575 0.017659 0.017789 
            0.006372 0.007902 0.015711 0.016590 0.122844 0.034414 0.047876 0.067029 0.020331 0.037313 
            0.010187 0.045611 0.001889 0.078615 0.007789 0.010271 0.015099 0.010809 0.011161 0.033775 
            0.028866 0.053393 0.009536 0.058565 0.119915 0.106812 0.030026 0.003861 0.021197 0.005236 
            0.032705 0.008119 0.032034 0.003162 0.110301 0.082350 0.006724 0.045480 0.040828 0.024305 
            0.013857 0.059909 0.028047 0.048491 0.023046 0.025736 0.001118 0.001955 0.002325 0.014097 
            0.039633 0.048427 0.244922 0.010753 0.047625 0.025955 0.011716 0.006607 0.097234 0.091168 
            0.007036 0.004800 0.006646 0.007497 0.010729 0.044074 0.011309 0.014604 0.028592 0.107755 
            0.002183 0.015764
K3  1.00    0.081683 0.021864 0.001873 0.059884 0.050803 0.058951 0.156380 0.017647 0.073997 0.016083 
            0.009454 0.026274 0.042958 0.006432 0.344228 0.013530 0.030460 0.028974 0.032951 0.071220 
            0.004748 0.021393 0.065301 0.072433 0.003832 0.062258 0.024326 0.050855 0.012141 0.119813 
            0.007242 0.006350 0.033493 0.013891 0.067681 0.135292 0.095329 0.095196 0.017228 0.017356 
            0.006216 0.007709 0.015327 0.016185 0.119848 0.033575 0.046708 0.065394 0.019835 0.036402 
            0.009938 0.044498 0.001842 0.076697 0.007599 0.010020 0.014731 0.010545 0.010889 0.032951 
            0.028162 0.052091 0.009303 0.057136 0.116990 0.104207 0.029294 0.003767 0.020680 0.005108 
            0.031908 0.007921 0.031253 0.003084 0.107611 0.080341 0.006560 0.044371 0.039833 0.023712 
            0.013519 0.058447 0.027363 0.047308 0.022483 0.025108 0.001091 0.001907 0.002268 0.013753 
            0.038666 0.047246 0.238948 0.010491 0.046464 0.025322 0.011431 0.006445 0.094863 0.088944 
            0.006864 0.004683 0.006484 0.007314 0.010467 0.042999 0.011033 0.014247 0.027894 0.105127 
            0.002130 0.015379
K3  2.00    0.078619 0.021044 0.001802 0.057638 0.048898 0.056740 0.150515 0.016985 0.071222 0.015480 
            0.009100 0.025289 0.041347 0.006191 0.331320 0.013023 0.029318 0.027888 0.031715 0.068549 
            0.004570 0.020590 0.062852 0.069717 0.003688 0.059923 0.023414 0.048948 0.011686 0.115320 
            0.006971 0.006112 0.032237 0.013370 0.065143 0.130218 0.091755 0.091626 0.016582 0.016705 
            0.005983 0.007420 0.014753 0.015578 0.115353 0.032316 0.044956 0.062942 0.019091 0.035037 
            0.009565 0.042829 0.001773 0.073821 0.007314 0.009644 0.014179 0.010150 0.010480 0.031715 
            0.027106 0.050137 0.008954 0.054994 0.112603 0.100299 0.028195 0.003626 0.019904 0.004917 
            0.030711 0.007624 0.030081 0.002969 0.103576 0.077328 0.006314 0.042707 0.038339 0.022823 
            0.013012 0.056256 0.026337 0.045534 0.021640 0.024166 0.001050 0.001836 0.002183 0.013237 
            0.037216 0.045474 0.229987 0.010098 0.044721 0.024372 0.011002 0.006204 0.091306 0.085609 
            0.006607 0.004507 0.006241 0.007039 0.010075 0.041387 0.010620 0.013713 0.026848 0.101185 
            0.002050 0.014802
K3  3.00    0.078619 0.021044 0.001802 0.057638 0.048898 0.056740 0.150515 0.016985 0.071222 0.015480 
            0.009100 0.025289 0.041347 0.006191 0.331320 0.013023 0.029318 0.027888 0.031715 0.068549 
            0.004570 0.020590 0.062852 0.069717 0.003688 0.059923 0.023414 0.048948 0.011686 0.115320 
            0.006971 0.006112 0.032237 0.013370 0.065143 0.130218 0.091755 0.091626 0.016582 0.016705 
            0.005983 0.007420 0.014753 0.015578 0.115353 0.032316 0.044956 0.062942 0.019091 0.035037 
            0.009565 0.042829 0.001773 0.073821 0.007314 0.009644 0.014179 0.010150 0.010480 0.031715 
            0.027106 0.050137 0.008954 0.054994 0.112603 0.100299 0.028195 0.003626 0.019904 0.004917 
            0.030711 0.007624 0.030081 0.002969 0.103576 0.077328 0.006314 0.042707 0.038339 0.022823 
            0.013012 0.056256 0.026337 0.045534 0.021640 0.024166 0.001050 0.001836 0.002183 0.013237 
            0.037216 0.045474 0.229987 0.010098 0.044721 0.024372 0.011002 0.006204 0.091306 0.085609 
            0.006607 0.004507 0.006241 0.007039 0.010075 0.041387 0.010620 0.013713 0.026848 0.101185 
            0.002050 0.014802
K3  4.00    0.078619 0.021044 0.001802 0.057638 0.048898 0.056740 0.150515 0.016985 0.071222 0.015480 
            0.009100 0.025289 0.041347 0.006191 0.331320 0.013023 0.029318 0.027888 0.031715 0.068549 
            0.004570 0.020590 0.062852 0.069717 0.003688 0.059923 0.023414 0.048948 0.011686 0.115320 
            0.006971 0.006112 0.032237 0.013370 0.065143 0.130218 0.091755 0.091626 0.016582 0.016705 
            0.005983 0.007420 0.014753 0.015578 0.115353 0.032316 0.044956 0.062942 0.019091 0.035037 
            0.009565 0.042829 0.001773 0.073821 0.007314 0.009644 0.014179 0.010150 0.010480 0.031715 
            0.027106 0.050137 0.008954 0.054994 0.112603 0.100299 0.028195 0.003626 0.019904 0.004917 
            0.030711 0.007624 0.030081 0.002969 0.103576 0.077328 0.006314 0.042707 0.038339 0.022823 
            0.013012 0.056256 0.026337 0.045534 0.021640 0.024166 0.001050 0.001836 0.002183 0.013237 
            0.037216 0.045474 0.229987 0.010098 0.044721 0.024372 0.011002 0.006204 0.091306 0.085609 
            0.006607 0.004507 0.006241 0.007039 0.010075 0.041387 0.010620 0.013713 0.026848 0.101185 
            0.002050 0.014802
K3  5.00    0.080662 0.021590 0.001849 0.059135 0.050168 0.058214 0.154425 0.017427 0.073072 0.015882 
            0.009336 0.025946 0.042421 0.006352 0.339926 0.013361 0.030080 0.028612 0.032539 0.070329 
            0.004688 0.021125 0.064485 0.071528 0.003784 0.061479 0.024022 0.050219 0.011990 0.118315 
            0.007152 0.006271 0.033074 0.013717 0.066835 0.133600 0.094138 0.094006 0.017013 0.017139 
            0.006139 0.007613 0.015136 0.015983 0.118350 0.033155 0.046124 0.064577 0.019587 0.035947 
            0.009814 0.043942 0.001819 0.075739 0.007504 0.009895 0.014547 0.010413 0.010752 0.032539 
            0.027810 0.051439 0.009187 0.056422 0.115528 0.102904 0.028928 0.003720 0.020421 0.005045 
            0.031509 0.007822 0.030862 0.003046 0.106266 0.079337 0.006478 0.043816 0.039335 0.023416 
            0.013350 0.057717 0.027021 0.046717 0.022202 0.024794 0.001077 0.001883 0.002240 0.013581 
            0.038183 0.046655 0.235961 0.010360 0.045883 0.025005 0.011288 0.006365 0.093677 0.087833 
            0.006779 0.004624 0.006403 0.007222 0.010337 0.042462 0.010895 0.014069 0.027546 0.103813 
            0.002103 0.015187
K3  6.00    0.096998 0.025963 0.002224 0.071112 0.060329 0.070004 0.185701 0.020956 0.087872 0.019099 
            0.011227 0.031201 0.051013 0.007639 0.408771 0.016067 0.036172 0.034407 0.039129 0.084573 
            0.005638 0.025404 0.077545 0.086015 0.004550 0.073931 0.028887 0.060390 0.014418 0.142278 
            0.008600 0.007541 0.039773 0.016496 0.080372 0.160659 0.113204 0.113045 0.020458 0.020610 
            0.007382 0.009154 0.018201 0.019220 0.142319 0.039870 0.055466 0.077655 0.023554 0.043228 
            0.011802 0.052842 0.002188 0.091078 0.009024 0.011899 0.017493 0.012522 0.012930 0.039129 
            0.033442 0.061858 0.011047 0.067849 0.138926 0.123746 0.034787 0.004473 0.024557 0.006066 
            0.037890 0.009406 0.037113 0.003663 0.127788 0.095405 0.007790 0.052690 0.047301 0.028159 
            0.016054 0.069406 0.032493 0.056179 0.026699 0.029816 0.001295 0.002265 0.002693 0.016331 
            0.045916 0.056104 0.283751 0.012458 0.055176 0.030069 0.013574 0.007654 0.112650 0.105622 
            0.008152 0.005561 0.007700 0.008685 0.012430 0.051061 0.013102 0.016919 0.033124 0.124839 
            0.002529 0.018263
K3  7.00    0.142944 0.038261 0.003277 0.104797 0.088906 0.103164 0.273664 0.030883 0.129495 0.028146 
            0.016545 0.045980 0.075177 0.011257 0.602400 0.023678 0.053306 0.050705 0.057664 0.124634 
            0.008308 0.037437 0.114277 0.126759 0.006706 0.108951 0.042570 0.088996 0.021247 0.209673 
            0.012674 0.011113 0.058613 0.024309 0.118443 0.236760 0.166827 0.166592 0.030149 0.030372 
            0.010879 0.013491 0.026823 0.028324 0.209733 0.058756 0.081739 0.114440 0.034712 0.063704 
            0.017392 0.077872 0.003224 0.134220 0.013298 0.017535 0.025780 0.018454 0.019055 0.057664 
            0.049284 0.091158 0.016280 0.099989 0.204732 0.182362 0.051264 0.006592 0.036190 0.008940 
            0.055838 0.013861 0.054693 0.005398 0.188320 0.140597 0.011480 0.077649 0.069707 0.041497 
            0.023659 0.102283 0.047885 0.082790 0.039346 0.043939 0.001909 0.003338 0.003969 0.024067 
            0.067666 0.082680 0.418159 0.018359 0.081312 0.044313 0.020004 0.011280 0.166010 0.155653 
            0.012013 0.008195 0.011348 0.012799 0.018318 0.075248 0.019308 0.024933 0.048815 0.183973 
            0.003727 0.026914
K3  8.00    0.132734 0.035528 0.003043 0.097311 0.082555 0.095795 0.254117 0.028677 0.120246 0.026135 
            0.015363 0.042696 0.069807 0.010453 0.559371 0.021987 0.049498 0.047083 0.053545 0.115732 
            0.007715 0.034763 0.106114 0.117704 0.006227 0.101169 0.039530 0.082639 0.019730 0.194696 
            0.011769 0.010319 0.054426 0.022573 0.109982 0.219849 0.154910 0.154693 0.027996 0.028203 
            0.010102 0.012527 0.024907 0.026300 0.194752 0.054559 0.075900 0.106265 0.032232 0.059154 
            0.016150 0.072310 0.002994 0.124633 0.012348 0.016283 0.023938 0.017136 0.017694 0.053545 
            0.045763 0.084647 0.015118 0.092847 0.190109 0.169336 0.047603 0.006121 0.033605 0.008301 
            0.051850 0.012871 0.050786 0.005012 0.174868 0.130554 0.010660 0.072102 0.064728 0.038533 
            0.021969 0.094977 0.044465 0.076876 0.036536 0.040800 0.001773 0.003099 0.003686 0.022348 
            0.062833 0.076774 0.388290 0.017048 0.075504 0.041148 0.018575 0.010474 0.154152 0.144535 
            0.011155 0.007610 0.010537 0.011885 0.017009 0.069874 0.017929 0.023152 0.045328 0.170832 
            0.003461 0.024991
K3  9.00    0.117419 0.031429 0.002692 0.086083 0.073030 0.084742 0.224796 0.025368 0.106371 0.023120 
            0.013591 0.037769 0.061752 0.009247 0.494828 0.019450 0.043787 0.041650 0.047367 0.102378 
            0.006825 0.030752 0.093870 0.104123 0.005508 0.089495 0.034969 0.073104 0.017453 0.172231 
            0.010411 0.009129 0.048146 0.019968 0.097292 0.194482 0.137036 0.136844 0.024765 0.024949 
            0.008936 0.011082 0.022033 0.023266 0.172281 0.048264 0.067143 0.094004 0.028513 0.052329 
            0.014286 0.063966 0.002649 0.110252 0.010923 0.014404 0.021176 0.015159 0.015652 0.047367 
            0.040483 0.074880 0.013373 0.082133 0.168173 0.149798 0.042110 0.005415 0.029727 0.007343 
            0.045867 0.011386 0.044926 0.004434 0.154691 0.115490 0.009430 0.063783 0.057259 0.034087 
            0.019434 0.084018 0.039334 0.068006 0.032320 0.036093 0.001568 0.002742 0.003260 0.019770 
            0.055583 0.067916 0.343488 0.015081 0.066792 0.036400 0.016432 0.009265 0.136365 0.127858 
            0.009868 0.006732 0.009321 0.010514 0.015047 0.061811 0.015860 0.020481 0.040098 0.151120 
            0.003062 0.022108
K3 10.00    0.111292 0.029789 0.002552 0.081592 0.069219 0.080320 0.213067 0.024044 0.100821 0.021914 
            0.012882 0.035799 0.058530 0.008764 0.469011 0.018435 0.041502 0.039477 0.044895 0.097037 
            0.006469 0.029147 0.088973 0.098691 0.005221 0.084826 0.033144 0.069290 0.016543 0.163245 
            0.009868 0.008652 0.045634 0.018926 0.092216 0.184335 0.129886 0.129704 0.023473 0.023647 
            0.008470 0.010504 0.020884 0.022052 0.163292 0.045746 0.063639 0.089099 0.027026 0.049598 
            0.013541 0.060629 0.002510 0.104500 0.010353 0.013653 0.020071 0.014368 0.014836 0.044895 
            0.038371 0.070973 0.012676 0.077848 0.159399 0.141982 0.039913 0.005133 0.028176 0.006960 
            0.043474 0.010792 0.042582 0.004203 0.146620 0.109465 0.008938 0.060455 0.054272 0.032308 
            0.018420 0.079635 0.037282 0.064458 0.030634 0.034209 0.001486 0.002599 0.003090 0.018738 
            0.052683 0.064372 0.325566 0.014294 0.063307 0.034501 0.015574 0.008782 0.129251 0.121187 
            0.009353 0.006380 0.008835 0.009965 0.014262 0.058586 0.015033 0.019412 0.038006 0.143236 
            0.002902 0.020954
K3 11.00    0.113335 0.030336 0.002598 0.083089 0.070489 0.081794 0.216977 0.024485 0.102671 0.022316 
            0.013118 0.036456 0.059604 0.008925 0.477617 0.018773 0.042264 0.040202 0.045719 0.098817 
            0.006587 0.029682 0.090605 0.100501 0.005317 0.086383 0.033752 0.070561 0.016846 0.166241 
            0.010049 0.008811 0.046471 0.019274 0.093908 0.187717 0.132270 0.132084 0.023904 0.024081 
            0.008625 0.010696 0.021267 0.022457 0.166289 0.046585 0.064807 0.090734 0.027521 0.050508 
            0.013789 0.061741 0.002556 0.106417 0.010543 0.013903 0.020440 0.014631 0.015108 0.045719 
            0.039075 0.072276 0.012908 0.079277 0.162324 0.144587 0.040645 0.005227 0.028693 0.007088 
            0.044272 0.010990 0.043364 0.004280 0.149311 0.111473 0.009102 0.061564 0.055268 0.032901 
            0.018758 0.081096 0.037966 0.065640 0.031196 0.034837 0.001513 0.002646 0.003147 0.019082 
            0.053649 0.065553 0.331540 0.014556 0.064468 0.035134 0.015860 0.008943 0.131622 0.123410 
            0.009524 0.006497 0.008997 0.010148 0.014523 0.059661 0.015309 0.019768 0.038703 0.145864 
            0.002955 0.021339
