C1 '705chan' '11SB17' '13SB17'   0.000  8    0.00  0.000    0.000    107.00    7.980   11.320   0.019 149.000   0.001
C1 '750p' '17SB17' '18SB17'   0.000  1    0.00  1.250    0.000    409.00    0.000    6.490   0.019   0.000   0.000
C1 '750c' '17SB17' '18SB17'   0.000  6    0.00  5.000    3.000    409.00    5.610   14.190   0.030   2.000   2.000
C1 '701pipe' '2SB17' '19SB17'   0.000  1    0.00  1.750    0.000    859.00    0.000    5.980   0.019   0.000   0.000
C1 '701chan' '2SB17' '19SB17'   0.000  8    0.00  0.000    0.000    859.00    5.470   13.650   0.019 150.000   0.001
C1 '740pipe' '10SB14' '11SB14_OF'   0.000  1    0.00  3.000    0.000    722.00    0.000    0.000   0.019   0.000   0.000
C1 '740chan' '10SB14' '11SB14_OF'   0.000  8    0.00  0.000    0.000    722.00    7.000    7.000   0.019 151.000   0.001
C1 '768pipe' '2SB11' '800'   0.000  1    0.00  4.500    0.000   1079.00    0.000    2.260   0.019   0.000   0.000
C1 '768chan' '2SB11' '800'   0.000  8    0.00  0.000    0.000   1079.00   11.550   13.130   0.019 152.000   0.001
C1 '770pipe' '5SB11' '4SB11'   0.000  1    0.00  4.000    0.000    827.00    0.000    0.500   0.019   0.000   0.000
C1 '770chan' '5SB11' '4SB11'   0.000  8    0.00  0.000    0.000    827.00   10.000   12.800   0.019 153.000   0.001
C1 '769pipe' '4SB11' '2SB11'   0.000  1    0.00  4.500    0.000    555.00    0.000    0.000   0.019   0.000   0.000
C1 '769chan' '4SB11' '2SB11'   0.000  8    0.00  0.000    0.000    555.00   12.800   11.550   0.019 154.000   0.001
C1 '782pipe' '8SB11' '7SB11'   0.000  1    0.00  2.250    0.000    415.00    0.000    0.250   0.019   0.000   0.000
C1 '782chan' '8SB11' '7SB11'   0.000  8    0.00  0.000    0.000    415.00    3.950    5.900   0.019 155.000   0.001
C1 '781pipe' '7SB11' '6SB11'   0.000  1    0.00  3.000    0.000    285.00    0.000    0.000   0.019   0.000   0.000
C1 '781chan' '7SB11' '6SB11'   0.000  8    0.00  0.000    0.000    285.00    5.900   10.500   0.019 156.000   0.001
C1 '780pipe' '6SB11' '4SB11'   0.000  1    0.00  3.000    0.000    529.00    0.000    5.700   0.019   0.000   0.000
C1 '780chan' '6SB11' '4SB11'   0.000  8    0.00  0.000    0.000    529.00   10.500   12.800   0.019 157.000   0.001
C1 '775pipe' '17SB11' '16SB11'   0.000  1    0.00  3.500    0.000    293.00    0.000    0.000   0.019   0.000   0.000
C1 '775chan' '17SB11' '16SB11'   0.000  8    0.00  0.000    0.000    293.00   10.400   10.350   0.019 158.000   0.001
C1 '774pipe' '16SB11' '15SB11'   0.000  1    0.00  3.500    0.000    276.00    0.000    0.000   0.019   0.000   0.000
C1 '774chan' '16SB11' '15SB11'   0.000  8    0.00  0.000    0.000    276.00   10.350    9.550   0.019 159.000   0.001
C1 '773pipe' '15SB11' '14SB11'   0.000  1    0.00  3.500    0.000    413.00    0.000    0.000   0.019   0.000   0.000
C1 '773chan' '15SB11' '14SB11'   0.000  8    0.00  0.000    0.000    636.00    9.550    9.750   0.019 160.000   0.001
C1 '772pipe' '14SB11' '13SB11'   0.000  1    0.00  3.500    0.000    636.00    0.000    0.500   0.019   0.000   0.000
C1 '772chan' '14SB11' '13SB11'   0.000  8    0.00  0.000    0.000    636.00    9.750   10.200   0.019 161.000   0.001
C1 '771pipe' '13SB11' '5SB11'   0.000  1    0.00  4.000    0.000   1029.00    0.000    0.000   0.019   0.000   0.000
C1 '771chan' '13SB11' '5SB11'   0.000  8    0.00  0.000    0.000   1029.00   10.200   10.000   0.019 162.000   0.001
C1 'DEANPIPE1' '1SB11_OF' '800'   0.000  1    0.00  8.000    0.000    100.00    0.000    0.000   0.025   0.000   0.000
C1 'DEANPIPE2' '1SB11_OF' '800'   0.000  1    0.00  8.000    0.000    100.00    0.000    0.000   0.025   0.000   0.000
C1 'DEANOVER' '1SB11_OF' '800'   0.000  8    0.00  0.000    0.000    100.00   12.740   13.200   0.025 163.000   0.001
C1 'TEUT_OVF' '1SB17_OF' 'SB1216_OF'   0.000  8    0.00  0.000    0.000    110.00   13.670   13.390   0.025 164.000   0.001
C1 'TEUTPIPE1' '1SB17_OF' 'SB1216_OF'   0.000  2    0.00  9.000   30.000    110.00    0.000    0.000   0.020   0.000   0.000
C1 'GBPIPE' '11SB14_OF' '802'   0.000  2    0.00  7.800   33.000    140.00    0.000    0.000   0.020   0.000   0.000
C1 'GB_OVER' '11SB14_OF' '802'   0.000  8    0.00  0.000    0.000    140.00   12.500   12.040   0.020 165.000   0.001
C1 '.21NAT' '802' 'O.15_UP'   0.000  8    0.00  0.000    0.000    185.00    0.000    0.000   0.020 166.000   0.001
C1 'DEERWPIPE' 'O.15_UP' '0.15_RM'   0.000  2    0.00  7.000   13.500     75.00    0.000    0.000   0.020   0.000   0.000
C1 'DEER_OVR' 'O.15_UP' '0.15_RM'   0.000  8    0.00  0.000    0.000     55.00    9.200    9.201   0.020 167.000   0.001
C1 '.13_NAT' '0.15_RM' '0.10_UP'   0.000  8    0.00  0.000    0.000    240.00    0.000    0.000   0.020 168.000   0.001
C1 'PATH_PIPE' '0.10_UP' '0.10_RM'   0.000  2    0.00  4.000   25.000     50.00    0.000    0.000   0.020   0.000   0.000
C1 'PATH_OV' '0.10_UP' '0.10_RM'   0.000  8    0.00  0.000    0.000     50.00    4.000    4.000   0.020 169.000   0.001
C1 'BradleyIn' '102' '99'   0.000  2    0.00  5.000   10.000   -100.00    0.500    0.000   0.020   0.000   0.000
C1 'Brad_Out' '99' '2SB2_MIL'   0.000  1    0.00  1.000    0.000    -50.00    0.000    0.000   0.020   0.000   0.000
C1 'BradBox' '102' '2SB2_MIL'   0.000  2    0.00  9.000   20.000    600.00    0.000    0.000   0.018   0.000   0.000
C1 'BradBoxOv' '102' '2SB2_MIL'   0.000  6    0.00 10.000   40.000    100.00    5.000   13.800   0.040   5.000   5.000
C1 's_config2' '1050' '42SB1'   0.000  8    0.00  0.000    0.000    350.00    0.000    0.000   0.040 170.000   0.001
C1 'LIB_1' '2SB2_MIL' '1118'   0.000  8    0.00  0.000    0.000    100.00    0.000    0.000   0.014 171.000   0.001
C1 'LIB_2' '1118' '1119'   0.000  8    0.00  0.000    0.000     50.00    0.000    0.000   0.014 172.000   0.001
C1 'LIB_3' '1119' '1120'   0.000  8    0.00  0.000    0.000    100.00    0.000    0.000   0.014 173.000   0.001
C1 'LIB_4' '1120' '1121'   0.000  8    0.00  0.000    0.000     50.00    0.000    0.000   0.014 174.000   0.001
C1 'LIB_5' '1121' '1122'   0.000  8    0.00  0.000    0.000     50.00    0.000    0.000   0.014 175.000   0.001
C1 'LIB_6' '1122' '1123'   0.000  8    0.00  0.000    0.000    100.00    0.000    0.000   0.014 176.000   0.001
C1 'LIB_7' '1123' '1124'   0.000  8    0.00  0.000    0.000     50.00    0.000    0.000   0.014 177.000   0.001
C1 'LIB_8' '1124' '1125'   0.000  8    0.00  0.000    0.000     50.00    0.000    0.000   0.014 178.000   0.001
C1 'LIB_9' '1125' '1126'   0.000  8    0.00  0.000    0.000    200.00    0.000    0.000   0.014 179.000   0.001
C1 'LIB_10' '1126' '1127'   0.000  8    0.00  0.000    0.000     50.00    0.000    0.000   0.014 180.000   0.001
C1 'LIB_12' '1128' '53SB1_OF'   0.000  8    0.00  0.000    0.000    170.00    0.000    0.600   0.014 181.000   0.001
* --- Natural Channel Data - Link 583
NC 0.0210, 0.0350, 0.0230,
X1 1, 11, 70, 100, 0.0, 0.0, 1000, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 591
NC 0.0210, 0.0350, 0.0230,
X1 2, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 592
NC 0.0210, 0.0350, 0.0230,
X1 3, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 593
NC 0.0210, 0.0350, 0.0230,
X1 4, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 594
NC 0.0210, 0.0350, 0.0230,
X1 5, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 595
NC 0.0210, 0.0350, 0.0230,
X1 6, 11, 70, 100, 0.0, 0.0, 400, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 596
NC 0.0210, 0.0350, 0.0230,
X1 7, 11, 70, 100, 0.0, 0.0, 250, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 597
NC 0.0400, 0.0400, 0.0400,
X1 8, 5, 5, 25, 0.0, 0.0, 650, 0.0, 0.0, , , , ,
GR 15, 0, 10, 5, 0, 15, 10, 25, 15, 30,
* --- Natural Channel Data - Link 598
NC 0.0400, 0.0400, 0.0400,
X1 9, 5, 5, 25, 0.0, 0.0, 600, 0.0, 0.0, , , , ,
GR 10, 0, 4, 5, 0, 15, 4, 25,10, 30, 
* --- Natural Channel Data - Link 601
NC 0.0400, 0.0400, 0.0400,
X1 10, 5, 5, 25, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 15, 0, 10, 5, 0, 15, 10, 25, 15, 30,
* --- Natural Channel Data - Link 602
*NC 0.0210, 0.0350, 0.0230,
NC 0.0250, 0.0250, 0.0190,
X1 11, 11, 70, 100, 0.0, 0.0, 800, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 604
NC 0.0250, 0.0250, 0.0190,
X1 12, 11, 38, 42, 0.0, 0.0, 950, 0.0, 0.0, , , , ,
GR 10, 0, 6, .1, 4, 30, 3, 38, 1, 39,
GR 0, 40, 1, 41, 3, 42, 4, 50, 6, 59.9,
GR 10, 60,
* --- Natural Channel Data - Link 606
NC 0.0210, 0.0350, 0.0230,
X1 13, 11, 70, 100, 0.0, 0.0, 600, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 607
NC 0.0210, 0.0350, 0.0230,
X1 14, 11, 70, 100, 0.0, 0.0, 150, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 608
NC 0.0210, 0.0350, 0.0230,
X1 15, 11, 70, 100, 0.0, 0.0, 500, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 609
NC 0.0210, 0.0350, 0.0230,
X1 16, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 612
NC 0.0210, 0.0350, 0.0230,
X1 17, 11, 70, 100, 0.0, 0.0, 250, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 613
NC 0.0210, 0.0350, 0.0230,
X1 18, 11, 70, 100, 0.0, 0.0, 230, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 615
NC 0.0210, 0.0350, 0.0230,
X1 19, 11, 70, 100, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 616
NC 0.0210, 0.0350, 0.0230,
X1 20, 11, 70, 100, 0.0, 0.0, 500, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 618
NC 0.0210, 0.0350, 0.0230,
X1 21, 11, 70, 100, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 619
NC 0.0210, 0.0350, 0.0230,
X1 22, 11, 70, 100, 0.0, 0.0, 500, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 620
NC 0.0210, 0.0350, 0.0230,
X1 23, 11, 70, 100, 0.0, 0.0, 550, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 622
NC 0.0210, 0.0350, 0.0230,
X1 24, 11, 70, 100, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 623
NC 0.0210, 0.0350, 0.0230,
X1 25, 11, 70, 100, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 624
NC 0.0210, 0.0350, 0.0230,
X1 26, 11, 70, 100, 0.0, 0.0, 700, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 626
NC 0.0210, 0.0350, 0.0230,
X1 27, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 627
NC 0.0210, 0.0350, 0.0230,
X1 28, 11, 70, 100, 0.0, 0.0, 700, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 628
NC 0.0210, 0.0350, 0.0230,
X1 29, 11, 70, 100, 0.0, 0.0, 150, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 629
NC 0.0210, 0.0350, 0.0230,
X1 30, 11, 70, 100, 0.0, 0.0, 600, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 630
NC 0.0210, 0.0350, 0.0230,
X1 31, 11, 70, 100, 0.0, 0.0, 350, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 631
NC 0.0210, 0.0350, 0.0230,
X1 32, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 632
NC 0.0210, 0.0350, 0.0230,
X1 33, 11, 70, 100, 0.0, 0.0, 550, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 633
NC 0.0210, 0.0350, 0.0230,
X1 34, 11, 70, 100, 0.0, 0.0, 150, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 634
NC 0.0210, 0.0350, 0.0230,
X1 35, 11, 70, 100, 0.0, 0.0, 400, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 712
NC 0.0800, 0.0800, 0.0350,
X1 36, 10, -29.2, 17.5, 0.0, 0.0, 400, 0.0, 0.0, , , , ,
GR 680, -95.1, 668, -95, 665.89, -29.2, 657.95, -3.2, 657.64, 0,
GR 658.31, 5.1, 663.73, 17.5, 668.05, 44.9, 670, 90, 680, 90.1,
* --- Natural Channel Data - Link 713
NC 0.0800, 0.0800, 0.0350,
X1 37, 9, -37.2, 36.2, 0.0, 0.0, 400, 0.0, 0.0, , , , ,
GR 680, -140.1, 665.8, -140, 664.4, -65.5, 663.05, -37.2, 655.53, -5.4,
GR 654.91, 0, 655.54, 4.5, 665.89, 36.2, 680, 36.3,
* --- Natural Channel Data - Link 714
NC 0.0800, 0.0800, 0.0350,
X1 38, 10, -39.2, 14.2, 0.0, 0.0, 395, 0.0, 0.0, , , , ,
GR 680, -58.1, 662.3, -58, 662.42, -48.3, 661.97, -39.2, 653.46, -4.2,
GR 652.94, 0, 653.44, 5, 656.96, 14.2, 662.1, 40, 680, 40.1,
* --- Natural Channel Data - Link 748
NC 0.0850, 0.0850, 0.0350,
X1 39, 11, -22, 34, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 680, -175.1, 670, -175, 670, -95, 668.87, -64.1, 667.78, -22,
GR 660.17, 0, 660.36, 9.2, 666.78, 34, 670, 66, 672, 105,
GR 680, 105.1,
* --- Natural Channel Data - Link 750
NC 0.0210, 0.0350, 0.0230,
X1 40, 11, 70, 100, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 753
NC 0.0210, 0.0350, 0.0230,
X1 41, 11, 70, 100, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 762
NC 0.0210, 0.0350, 0.0230,
X1 42, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 635
NC 0.0210, 0.0350, 0.0230,
X1 43, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 636
NC 0.0210, 0.0350, 0.0230,
X1 44, 11, 70, 100, 0.0, 0.0, 170, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 637
NC 0.0210, 0.0350, 0.0230,
X1 45, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 641
NC 0.0210, 0.0350, 0.0230,
X1 46, 11, 70, 100, 0.0, 0.0, 400, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 642
NC 0.0210, 0.0350, 0.0230,
X1 47, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 643
NC 0.0210, 0.0350, 0.0230,
X1 48, 11, 70, 100, 0.0, 0.0, 400, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 647
NC 0.0210, 0.0350, 0.0230,
X1 49, 11, 70, 100, 0.0, 0.0, 770, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 650
NC 0.0800, 0.0800, 0.0400,
X1 50, 10, -9, 9, 0.0, 0.0, 620, 0.0, 0.0, , , , ,
GR 690, -66, 681, -65, 680, -25, 678, -15, 676, -9,
GR 675, 0, 676, 9, 678, 75, 680, 95, 690, 96,
* --- Natural Channel Data - Link 658
NC 0.0210, 0.0350, 0.0230,
X1 51, 11, 70, 100, 0.0, 0.0, 675, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 659
NC 0.0210, 0.0350, 0.0230,
X1 52, 11, 70, 100, 0.0, 0.0, 730, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 660
NC 0.0210, 0.0350, 0.0230,
X1 53, 11, 70, 100, 0.0, 0.0, 150, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 662
NC 0.0210, 0.0350, 0.0230,
X1 54, 11, 70, 100, 0.0, 0.0, 330, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 663
NC 0.0210, 0.0350, 0.0230,
X1 55, 11, 70, 100, 0.0, 0.0, 970, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 664
NC 0.0210, 0.0350, 0.0230,
X1 56, 11, 70, 100, 0.0, 0.0, 630, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 665
NC 0.0210, 0.0350, 0.0230,
X1 57, 11, 70, 100, 0.0, 0.0, 700, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 666
NC 0.0210, 0.0350, 0.0230,
X1 58, 11, 70, 100, 0.0, 0.0, 440, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 667
NC 0.0210, 0.0350, 0.0230,
X1 59, 11, 70, 100, 0.0, 0.0, 220, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 668
NC 0.0210, 0.0350, 0.0230,
X1 60, 11, 70, 100, 0.0, 0.0, 150, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 669
NC 0.0210, 0.0350, 0.0230,
X1 61, 11, 70, 100, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 670
NC 0.0210, 0.0350, 0.0230,
X1 62, 11, 70, 100, 0.0, 0.0, 230, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 671
NC 0.0210, 0.0350, 0.0230,
