D1   SCANOUT1  231.21  222.26  0       1.44    2745.5  774     0       0       
D1   SCANWOL-I 230.96  222.41  0       1.29    2730    832     0       0       
D1   SCANWSM-I 232.544 222.58  0       1.12    2734.5  1122    0       0       
D1   SCANPRE-I 232     222.95  0       0.75    2717.5  1331    0       0       
D1   SSIMPOR-I 232.325 223.51  0       0.19    2663    1613    0       0       
D1   SSIMSTM-I 232.25  224.15  0       0       2669.5  2001    0       0       
D1   SSTMARL-I 232.401 224.552 0       0       2523    2008    0       0       
D1   SSIMELC-I 232.72  224.7   0       0       2677    2373    0       0       
D1   SSIMSAR-I 231.994 225.73  0       0       2685    2774    0       0       
D1   SSIMWEL-I 232.242 226.238 0       0       2690.5  3156    0       0       
D1   SWELVIC-I 231.97  226.54  0       0       2944    3146.5  0       0       
D1   SWELMRY-I 232.14  226.8   0       0       3150.5  3139.5  0       0       
D1   SSHB33    232.79  222.62  0       1.08    2041    2138.5  0       0       
D1   SBUR28    232.65  222.25  0       1.45    2387    1835.5  0       0       
D1   SWSMHOM-I 232.412 224.2   0       0       2572    1081    0       0       
D1   SWSMARL-I 230.96  224.64  0       0       2487    1083.5  0       0       
D1   SWOLHOM-I 230.65  223.9   0       0       2572.5  832.5   0       0       
D1   SDUM1-I  232.    225.44   0       0       1958    5002.5  0       0       
D1   SDUM2-I  232.5   225.86   0       0       1606.5  5158    0       0       
D1   SDUM3-I  232.5   226.99   0       0       1235    5323.5  0       0       
D1   SDUM4    232.2   224.704   0      0       2175    4471    0       0       
D1   SDUM5    232.2   224.387   0      0       2046    4223    0       0       
*============================================================================
*    Variable Junction Storage
*============================================================================
E0   1
E1      CALEXAN-I     229.81       -1      6
E2          0.00012        0  0.00012   1.52   0.00357   1.72  0.01189   2.72  0.00012  2.92 0.00012    3.94
E1      CAUBPAL-I    229.169       -1      6
E2          0.00012        0  0.00012   2.28   0.00357   2.48  0.01189   3.48  0.00012  3.68 0.00012    5.75
E1      CAUBPOR      230.374       -1      6
E2          0.00012        0  0.00012   2.15   0.00357   2.35  0.01189   3.35  0.00012  3.55 0.00012    6.47
E1      CAUBSPS          228       -1      6
E2          0.00012        0  0.00012   2.28   0.00357   2.48  0.01189   3.48  0.00012  3.68 0.00012    4.64
E1      CAUBWOL-I    230.023       -1      6
E2          0.00012        0  0.00012   2.24   0.00357   2.44  0.01189   3.44  0.00012  3.64 0.00012    6.43
E1      CAUBWSM-I    230.023       -1      6
E2          0.00012        0  0.00012   2.28   0.00357   2.48  0.01189   3.48  0.00012  3.68 0.00012    6.29
E1      CCANPRE-I    229.796       -1      6
E2          0.00012        0  0.00012   1.27   0.00357   1.47  0.01189   2.47  0.00012  2.67 0.00012    4.27
E1      CCECROY-I     229.56       -1      6
E2          0.00012        0  0.00012   0.46   0.00357   0.66  0.01189   1.66  0.00012   1.8 0.00012    1.86
E1      CCORDIV       227.16       -1      6
E2          0.00012        0  0.00012   1.31   0.00357   1.51  0.01189   2.51  0.00012  2.71 0.00012    3.214
E1      CCORMID-I     229.93       -1      6
E2          0.00012        0  0.00012    1.2   0.00357    1.4  0.01189    2.4  0.00012   2.6 0.00012    5.82
E1      CELCGRF-I    229.886       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    4.28
E1      CELCING-I     230.93       -1      6
E2          0.00012        0  0.00012   0.73   0.00357   0.93  0.01189   1.93  0.00012  2.13 0.00012    5.69
E1      CHEN90-I     230.207       -1      6
E2          0.00012        0  0.00012   1.52   0.00357   1.72  0.01189   2.72  0.00012  2.92 0.00012    4.18
E1      CHIGMAU-I      229.9       -1      6
E2          0.00012        0  0.00012   1.46   0.00357   1.66  0.01189   2.66  0.00012  2.86 0.00012    3.78
E1      CLIP25        229.96       -1      6
E2          0.00012        0  0.00012   2.05   0.00357   2.25  0.01189   3.25  0.00012  3.45 0.00012     5.9
E1      CLIP35       229.765       -1      6
E2          0.00012        0  0.00012   2.05   0.00357   2.25  0.01189   3.25  0.00012  3.45 0.00012    5.45
E1      CLIPELC-I    230.876       -1      6
E2          0.00012        0  0.00012   2.05   0.00357   2.25  0.01189   3.25  0.00012  3.45 0.00012    6.48
E1      CLIPNOT-I    229.627       -1      6
E2          0.00012        0  0.00012   1.73   0.00357   1.93  0.01189   2.93  0.00012  3.13 0.00012    4.56
E1      CLIPSAR-I     230.78       -1      6
E2          0.00012        0  0.00012   1.93   0.00357   2.13  0.01189   3.13  0.00012  3.33 0.00012    6.18
E1      CLIPSMT-I     230.15       -1      6
E2          0.00012        0  0.00012   2.05   0.00357   2.25  0.01189   3.25  0.00012  3.45 0.00012    5.93
E1      CLIPWEL-I     230.47       -1      6
E2          0.00012        0  0.00012   1.77   0.00357   1.97  0.01189   2.97  0.00012  3.17 0.00012    5.68
E1      CLIPYAR      229.869       -1      6
E2          0.00012        0  0.00012   1.73   0.00357   1.93  0.01189   2.93  0.00012  3.13 0.00012    4.97
E1      CLOG80-I     231.399       -1      6
E2          0.00012        0  0.00012   1.52   0.00357   1.72  0.01189   2.72  0.00012  2.92 0.00012    5.445
E1      CLOGCEC-I    230.138       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012     2.9
E1      CLOGELE-I     229.66       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    3.04
E1      CLOGQUE-I     230.08       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    3.13
E1      CLOGVIN-I    230.402       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    3.58
E1      CLOGWNK-I     229.56       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    3.16
E1      CLOGYEO-I    229.697       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    3.51
E1      CMCPBAN-I    229.738       -1      6
E2          0.00012        0  0.00012   1.73   0.00357   1.93  0.01189   2.93  0.00012  3.13 0.00012    4.33
E1      CMCPELG-I     230.04       -1      6
E2          0.00012        0  0.00012   1.73   0.00357   1.93  0.01189   2.93  0.00012  3.13 0.00012    4.49
E1      CMCPLOG-I    229.886       -1      6
E2          0.00012        0  0.00012   0.98   0.00357   1.18  0.01189   2.18  0.00012  2.38 0.00012    3.91
E1      CMCPPAC-I     229.92       -1      6
E2          0.00012        0  0.00012   1.66   0.00357   1.86  0.01189   2.86  0.00012  3.06 0.00012    4.26
E1      CMCPROS       230.16       -1      6
E2          0.00012        0  0.00012   1.66   0.00357   1.86  0.01189   2.86  0.00012  3.06 0.00012    4.54
E1      CMCPWIN-I    230.314       -1      6
E2          0.00012        0  0.00012   1.73   0.00357   1.93  0.01189   2.93  0.00012  3.13 0.00012     5.1
E1      CMRYCOR-I    230.156       -1      6
E2          0.00012        0  0.00012    0.6   0.00357    0.8  0.01189    1.8  0.00012     2 0.00012    5.85
E1      CMRYCSO        226.4       -1      6
E2          0.00012        0  0.00012    0.6   0.00357    0.8  0.01189   1.8  0.00012   2   0.00012   3
E1      CMRYWSM-I     230.01       -1      6
E2          0.00012        0  0.00012   1.46   0.00357   1.66  0.01189   2.66  0.00012  2.86 0.00012    5.34
E1      CNOTDOM-I     230.07       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    3.63
E1      CNOTSHB-I    229.936       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    3.96
E1      CPAC72-I      229.94       -1      6
E2          0.00012        0  0.00012   0.73   0.00357   0.93  0.01189   1.93  0.00012  2.13 0.00012    3.09
E1      CPAC75-I      229.71       -1      6
E2          0.00012        0  0.00012   0.52   0.00357   0.72  0.01189   1.72  0.00012   1.9 0.00012    1.92
E1      CPORBAN-I     230.23       -1      6
E2          0.00012        0  0.00012   0.73   0.00357   0.93  0.01189   1.93  0.00012  2.13 0.00012    5.51
E1      CPORBUR-I    229.901       -1      6
E2          0.00012        0  0.00012   0.73   0.00357   0.93  0.01189   1.93  0.00012  2.13 0.00012    4.94
E1      CPORCAN-I    230.235       -1      6
E2          0.00012        0  0.00012   1.27   0.00357   1.47  0.01189   2.47  0.00012  2.67 0.00012    4.41
E1      CPORDOM-I    230.442       -1      3
E2          0.00012        0  0.00198   0.73   0.00198    5.325
E1      CPORGRE-I    230.543       -1      3
E2          0.00012        0  0.00212   0.73   0.00212   5.003
E1      CPORHOM-I    230.214       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    3.95
E1      CPORLIP-I     230.12       -1      6
E2          0.00012        0  0.00012   2.05   0.00357   2.25  0.01189   3.25  0.00012  3.45 0.00012     6.2
E1      CPORSHB-I    230.458       -1      3
E2          0.00012        0  0.00180   0.73   0.00180    5.784
E1      CPORSPR-I      230.5       -1      3
E2          0.00012        0  0.00254   0.61   0.00254    4.165
E1      CPORWLL-I    230.654       -1      3
E2          0.00012        0  0.00277   0.61   0.00277    3.861
E1      CPREWAL       230.09       -1      6
E2          0.00012        0  0.00012   1.27   0.00357   1.47  0.01189   2.47  0.00012  2.67 0.00012     4.8
E1      CSARARL-I     229.44       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    3.39
E1      CSARBUR-I    229.765       -1      6
E2          0.00012        0  0.00012   0.73   0.00357   0.93  0.01189   1.93  0.00012  2.13 0.00012     4.2
E1      CSIMELC-I     230.36       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    3.16
E1      CSIMPOR      230.193       -1      6
E2          0.00012        0  0.00012   0.98   0.00357   1.18  0.01189   2.18  0.00012  2.38 0.00012    4.24
E1      CSIMSAR-I    229.431       -1      5
E2          0.00012        0  0.00012   0.49   0.00357   0.69  0.01189   1.69  0.00012  1.89 
E1      CSIMSTM-I    229.882       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    3.31
E1      CSIMWEL-I    229.525       -1      5
E2          0.00012        0  0.00357    0.2   0.01189   0.66  0.00012    0.8  0.00012  0.86
E1      CSMTING-I    230.259       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    4.89
E1      CSTMSHB-I    230.342       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    4.76
E1      CWALPUR-I      230.1       -1      6
E2          0.00012        0  0.00012   1.27   0.00357   1.47  0.01189   2.47  0.00012  2.67 0.00012    4.99
E1      CWELDOM-I    230.209       -1      6
E2          0.00012        0  0.00012   0.61   0.00357   0.81  0.01189   1.81  0.00012  2.01 0.00012    3.39
E1      CWELSHB-I    229.799       -1      6
E2          0.00012        0  0.00012   0.73   0.00357   0.93  0.01189   1.93  0.00012  2.13 0.00012    3.46
E1      CWSMARL-I    229.982       -1      6
E2          0.00012        0  0.00012   0.56   0.00250   0.76  0.00250   1.81   0.00250  2.01    0.00250  3.442
E1      CWSMCAN-I    230.107       -1      6
E2          0.00012        0  0.00012   0.71   0.00250  0.91   0.00250  1.93   0.00250  2.13    0.00250  4.144
E1      CWSMETH-I    229.976       -1      6
E2          0.00012   0     0.00012  0.56    0.00250  0.76    0.00250  1.93    0.00250  2.13    0.00250  3.701
E1      CWSMWAL-I    230.183       -1      6
E2          0.00012   0     0.00012  0.71    0.00250  0.91    0.00250  1.93    0.00250  2.13    0.00250  4.588
E1     SALEMAU-I    232.367       -1      6
E2     0.00012 0    0.00012 1.44      0.00400  1.8      0.00400  6.0      0.00012 6.5      0.00012 7.923
E1     SALVNOT-I    232.008       -1      6
E2         0.00012        0  0.00012   1.92   0.00122   2.12  0.00407   3.12  0.00012  3.32 0.00012    8.39
E1      SALVSAR-I     232.23       -1      6
E2          0.00012   0     0.00012  2.25    0.00407  2.55    0.00407  3.2    0.00012  3.5    0.00012  9.27
E1      SALVWEL-I     232.35       -1      6
E2          0.00012  0    0.00012  2.39   0.00407  2.59    0.00407  3.3   0.00012  3.6    0.00012  9.15
E1      SBUR28        232.65       -1      6
E2          0.00012   0     0.00012  2.4    0.00407   2.7  0.00407   3.4     0.00012  3.7     0.00012    10.4
E1      SBUREIN-I     232.41       -1      6
E2          0.00012   0    0.00012  2.4    0.00407  2.7   0.00407  3.4   0.00012  3.7    0.00012   10.25
E1      SBURELC-I     232.87       -1      6
E2          0.00012   0    0.00012   2.25    0.00407   2.55    0.00407   3.2   0.00012  3.5    0.00012   10.13
E1      SBURPOR-I    232.322       -1      6
E2          0.00012  0    0.00012   2.4   0.00407   2.7  0.00407  3.4   0.00012  3.7   0.00012   10.292
E1      SBURSMT-I     232.22       -1      6
E2          0.00012  0     0.00012   2.25   0.00407   2.55  0.00407   3.2    0.00012  3.5    0.00012    9.66
E1      SCANPAL       231.21       -1      6
E2          0.00012        0  0.00012   1.58   0.00209   2.58  0.00407   3.58  0.00209  4.58 0.00209    8.95
E1      SCANPRE-I        232       -1      6
E2          0.00012        0  0.00012   1.35  0.00200   1.65    0.00200   4.0     0.00029  4.44     0.00029    9.05
E1      SCANWOL-I     230.96       -1      6
E2          0.00012        0  0.00012   1.65   0.00400   1.95  0.00400   4.0    0.00029  4.50    0.00029    8.55
E1      SCANWSM-I    232.544       -1      6
E2          0.00012   0     0.00012  1.65    0.00200   1.95    0.00200   4.0    0.00029  4.56    0.00029  9.96
E1     SDUM1-I          232       -1      4
E2     0.00012  0     0.00012 1.2     0.00150  1.5    0.00150  6.56
E1     SDUM2-I        232.5       -1      4
E2     0.00012 0      0.00012  1.2    0.00100  1.5      0.00100    6.64
E1     SDUM3-I        232.5       -1      4
E2     0.00012  0      0.00012  1.2     0.00100  1.5     0.00100  5.51
E1     SDUM4        232.2       -1      6
E2     0.00012 0        0.00012 1.50     0.00200  1.8     0.00200  5.2    0.00012 5.5    0.00012  7.496
E1     SDUM5        232.2       -1      6
E2     0.00012 0        0.00012  1.5     0.00200  1.8     0.00200  5.0    0.00012 5.5    0.00012  7.813
E1      SELCDOM-I     232.85       -1      6
E2          0.00012        0  0.00012      1   0.00122    1.2  0.00407    2.2  0.00012   2.4 0.00012    7.09
E1     SLARWIL-I      232.2       -1      5
E2         0.00012  0    0.00012  1.65    0.00300   1.95   0.00300    4.50   0.00012   5.0    0.00012    8.239
E1      SLENWSM-I    232.429       -1      6
E2          0.00012  0    0.00012  2.4    0.00407  2.7   0.00407   3.5   0.00012  3.7   0.00012   10.659
E1     SMAULOG-I      233.2       -1      6
E2     0.00012 0    0.00012  1.44     0.00300  1.8     0.00300  6.0     0.00012  6.2    0.00012   8.65
E1     SMCP85-I      232.24       -1      6
E2         0.00012  0         0.00012  1.08       0.00300 1.35      0.00300 6.0     0.00012  6.5    0.00012   7.22
E1     SMCPMCD-I    232.578       -1      5
E2         0.00012        0  0.00100   1.92   0.00100   3.0   0.00012   3.5   0.00012   8.758
E1     SMCPNOT      232.276       -1      6
E2         0.00012  0     0.00012   2.2    0.00250   2.4    0.00250   3.3    0.00012  3.6    0.00012  8.54
E1      SMYRWIN-I    232.196       -1      7
E2          0.00012        0  0.00012    1.2   0.00407    1.4  0.00407   4.0  0.00209   4.4  0.00012  4.6  0.00012   7.64
E1      SNOTMYR-I      232.4       -1      7
E2          0.00012        0  0.00012    1.2   0.00407    1.4  0.00407    4.0  0.00209   4.4   0.00012  4.6  0.00012   8
E1      SNOTWLL-I      232.4       -1      6
E2          0.00012        0  0.00012   0.48   0.00122   0.68  0.00407   1.68  0.00012  1.88 0.00012    6.25
E1      SPORDOM-I    232.971       -1      6
E2          0.00012        0  0.00012    1.2   0.00122    1.4  0.00407    2.4  0.00012   2.6 0.00012    9.63
E1      SPORGRE-I      233.1       -1      6
E2          0.00012        0  0.00012   1.08   0.00122   1.28  0.00407   2.28  0.00012  2.48 0.00012    9.29
E1      SPORSHB-I    232.676       -1      7
E2          0.00012        0  0.00012   2.28  0.00407   2.48  0.00407   4.50  0.00209  4.8 0.00012  5.0  0.00012   11.01
E1      SPORSPR-I     232.94       -1      6
E2          0.00012        0  0.00012   1.08   0.00122   1.28  0.00407   2.28  0.00012  2.48 0.00012    8.82
E1      SPORWLL-I    233.108       -1      6
E2          0.00012        0  0.00012   1.08   0.00122   1.28  0.00407   2.28  0.00012  2.48 0.00012    8.59
E1      SRUB02         231.5       -1      6
E2          0.00012        0  0.00012   2.16   0.00122   2.36  0.00407   3.36  0.00012  3.56 0.00012   10.26
E1      SRUBPAL-I     231.88       -1      6
E2          0.00012        0  0.00012   2.16   0.00122   2.36  0.00407   3.36  0.00012  3.56 0.00012   10.42
E1      SRUBWOL-I     232.39       -1      6
E2          0.00012    0     0.00012   2.5    0.00407   2.7  0.00407   3.5   0.00012  3.7    0.00012    10.8
E1      SSHB33        232.79       -1      7
E2     0.00012  0    0.00012  1.94    0.00407 2.40     0.00407 4.0    0.00209  4.4   0.00012   4.6  0.00012   10.17
E1      SSHB54-I      232.39       -1      7
E2          0.00012        0  0.00012   1.72   0.00407   1.92  0.00407   4.0   0.00209  4.4  0.00012  4.6  0.00012   8.54
E1      SSHBELC-I    233.038       -1      7
E2     0.00012  0    0.00012  1.92    0.00407  2.40  0.00407  4.0    0.00209  4.4  0.00012   4.6  0.00012   10.28
E1      SSHBNOT-I    232.376       -1      7
E2          0.00012   0    0.00012  1.44   0.00407  1.8   0.00407  3.5   0.00209  4.0   0.00012  4.3   0.00012  8.31
E1      SSHBPAL-I     232.12       -1      7
E2          0.00012  0    0.00012  2.31     0.00500  2.85    0.00500  4.6     0.00200  4.8  0.00012  5.0  0.00012   10.89
E1      SSHBSAR-I     233.09       -1      7
E2      0.00012  0    0.00012  1.94    0.00407  2.43     0.00407  4.0    0.00209  4.4    0.00012  4.6     0.00012   10.02
E1      SSHBSTM-I     232.65       -1      7
E2          0.00012        0  0.00012   2.16   0.00407   2.36  0.00407   3.56  0.00209  4.4   0.00012  4.6 0.00012   10.27
E1      SSHBWEL-I    232.239       -1      7
E2          0.00012        0  0.00012    1.8   0.00407   2   0.00407   4.0  0.00209   4.4  0.00012  4.6  0.00012    8.77
E1      SSHBWLV-I     232.95       -1      7
E2          0.00012        0  0.00012   2.16   0.00407   2.36  0.00407  4.50  0.00209  4.80  0.00012  5.0  0.00012   10.97
E1      SSHBWSM-I    232.637       -1      7
E2          0.00012 0     0.00012 2.28     0.00500  2.85    0.00500 4.6     0.00209   4.8   0.00012  5.0  0.00012  11.197
E1      SSIMELC-I     232.72       -1      6
E2          0.00012  0      0.00012  1.2    0.00200  1.5    0.00200  4.0    0.00029  4.5    0.00029    8.02
E1      SSIMPOR-I    232.325       -1      6
E2          0.00012        0  0.00012   1.30   0.00200   1.65  0.00200   4.2     0.00029  4.7    0.00029    8.82
E1      SSIMSAR-I    231.994       -1      6
E2          0.00012        0  0.00012   0.96   0.00180   1.2   0.00180   5.0   0.00012  5.4   0.00012   6.264
E1      SSIMSTM-I     232.25       -1      6
E2          0.00012   0     0.00012  1.2     0.00200  1.5    0.00200  4.2    0.00029  4.7    0.00029  8.1
E1      SSIMWEL-I    232.242       -1      6
E2          0.00012        0  0.00012   0.96   0.00180   1.2   0.00180   4.5   0.00012  4.8   0.00012   6.004
E1      SSTMARL-I    232.401       -1      6
E2          0.00012        0  0.00012    0.9   0.00122    1.125  0.00122    4.0  0.00012   4.5   0.00012  7.849
E1      SSTMDOM-I     232.77       -1      6
E2          0.00012        0  0.00012   1.02   0.00122   1.22  0.00407   2.22  0.00012  2.42 0.00012    8.56
E1      SWELDOM-I    232.649       -1      6
E2          0.00012        0  0.00012   0.8   0.00407   1.0   0.00407   2.5  0.00012   2.8   0.00012    7.51
E1     SWELMRY-I     232.14       -1      6
E2         0.00012        0  0.00012   0.96  0.00320   1.2  0.00150   4.0  0.00012  4.5   0.00012    5.34
E1      SWELVIC-I     231.97       -1      6
E2          0.00012        0  0.00012   0.96   0.00200   1.2   0.00200   4.0   0.00012  4.5   0.00012    5.43
E1      SWOLHOM-I     230.65       -1      6
E2          0.00012        0  0.00012    0.9   0.00122    1.1  0.00407    2.1  0.00012   2.3 0.00012    6.75
E1      SWSMARL-I     230.96       -1      6
E2          0.00012        0  0.00012    0.9   0.00122    1.1  0.00407    2.1  0.00012   2.3 0.00012    6.32
E1      SWSMHOM-I    232.412       -1      6
E2          0.00012        0  0.00012    0.9   0.00122    1.1  0.00407    2.1  0.00012   2.3 0.00012    8.21
E1     SXANALE-I    232.424       -1      6
E2         0.00012  0      0.00012   1.5    0.00300  1.80   0.00300   6.0   0.00012   6.5   0.00012   8.087
E1     SXANELG-I    232.775       -1      6
E2     0.00012 0     0.00012 1.56       0.00300 1.95      0.00300 5.0       0.00012 5.5      0.00012   8.695
*============================================================================ 
*    Pump Data 
*============================================================================ 
H1   4    SCANPAL      SCANOUT1    10      0.00001 1.0     2.0     3.0     4.0     5.0     6.0     7.0     10.0    15.0      1.44    1.459   1.524   1.635   1.801   2.029   2.31    2.658   4.189    7.956
H1   4    SRUBPAL-I    SRUB02      10      0.0     1.0     2.0     3.0     4.0     6.0     8.0     10.0    12.0    15.0      2.24    2.245   2.259   2.283   2.317   2.418   2.567   2.76    2.989   3.456
H1   4    CAUBPAL-I    CAUBSPS     10      0.0001  0.5     1.0     2.0     3.0     4.0     5.0     6.0     7.0     8.0       0.523  0.851  1.036  1.342  1.652  1.923  2.181  2.432  2.889  3.020
H1   4    CCORDIV      CCOROUT1    10      0.0001  0.5     1.0     1.5     2.0     2.5     3.0     3.5     4.0     5.0       0.0     0.333   0.542   0.74    0.985   1.283   1.669   2.117   2.611   3.725
H1   4    CMRYCOR-I    CMRYCSO     10      0.0001  0.099   0.2     0.3     0.4     0.63    0.8     1.0     1.2     1.4       0.0     0.261   0.4     0.512   0.623   0.902   1.181   1.558   1.999   2.51
*=============================================================== 
*     Outfalls 
*=============================================================== 
I1   SAUBOUT 1 
I1   SCANOUT 1
I1   SRUBOUT 1
I2   CAUBOUT 1
I2   CCOROUT 1
I2   CMRYOUT 1
J1   2       
J2   223.7   
$ENDPROGRAM
