SW  1   9   0
MM  5  22  23  24  25  26
@   9  'USER2_RUNOFF.DTN'
$ANUM
$EXTRAN
A1  'EXAMPLE USER2 - EXTRAN'
A1  ' '
*   ISOL   KSUPER
B0  0      0
*   JHEAD  JP10   IWLEN
BA  1      1      0
*   JELEV  JDOWN  IPRATE IM2    IPIPESED
BB  1      1      0      0      0
*   NTCYC  DELT   TZERO  NSTART INTER  JNTER  REDO   Date
B1  25920  5.0    0.0    60     0      60    0      20020101
*   METRIC NEQUAL AMEN   ITMAX  SURTOL
B2  0      4      12.0   30     0.05
*B2  0      0      12.0   10     0.0025
*   NHPRT  NQPRT  NPLT   LPLT   NJSW
B3  13      26      0      0      0
B4  TW01170 TW01250 TW01020 TW04010  TW01357  TW01355  TW01360  TW09010
    TW01140 TW01220 TW01210 TW04020  TW01350
B5  TW01170 TW01250 TW01020 TW04010  TW01357  TW01140  TW01241
    TW01360 TW01370 TW09010 TW09011  TW04110  TW04120  TW01240 TW01290
    TW01300 TW01330 TW01310 TW01350  TW01340  TW01220  TW01221 TW04020
    'WEIR  #2'  'WEIR  #3'  'WEIR #19'
*
*  CONDUIT DATA
*      Ncond    Njunc1    Njunc2 Q0 NK   Af  Deep  Wide    Len     Zp1     Zp2  Rough  Stheta    Sphi  Entk Exitk Otherk
C3  104090      41   239.5   313.9       0       0     561       0       0
C4   959.2     0.0   957.0    22.3   957.3    32.1   957.5    53.7   957.6    62.5
C4   957.4    86.0   957.4    95.3   957.5    98.5   957.3   107.6   944.9   172.5
C4   944.9   172.9   944.8   173.0   944.8   173.1   944.8   174.4   944.2   201.4
C4   943.9   204.5   942.1   230.5   941.9   239.5   941.8   276.7   939.8   279.1
C4   936.0   284.4   936.7   288.7   937.5   295.2   943.1   313.9   946.2   324.0
C4   946.8   327.2   946.6   332.8   947.0   339.8   947.0   340.5   947.4   352.1
C4   948.2   409.8   948.8   449.1   949.6   458.8   953.4   485.4   953.9   494.6
C4   953.9   496.2   953.9   496.9   953.2   528.8   952.1   549.8   951.8   563.8
C4   952.0   574.0
C2     0.1     0.1   0.025
C3  104120      38   320.7   343.2       0       0     975       0       0
C4   986.0     0.0   983.9    51.0   982.5   116.0   980.9   146.9   980.9   147.3
C4   980.9   147.6   978.4   174.1   976.9   192.2   974.4   214.2   974.0   218.1
C4   973.3   223.7   972.0   242.6   968.5   269.5   968.5   272.3   968.6   276.8
C4   968.6   287.2   968.9   310.3   969.2   320.7   967.7   327.8   967.4   329.2
C4   968.0   331.6   970.0   339.1   970.1   343.2   970.1   360.9   971.1   392.3
C4   971.6   403.4   972.0   407.5   971.8   426.0   972.6   438.8   975.6   461.6
C4   977.6   478.9   977.6   485.7   984.8   639.9   984.9   643.7   986.1   662.6
C4   987.0   675.6   987.0   682.4   987.1   697.4
C2     0.1     0.1   0.025
C3  107020      13   114.6   206.0       0       0     943       0       0
C4   928.9     0.0   928.9     1.6   928.6    22.7   919.6    44.7   904.3    84.5
C4   903.8   114.6   903.4   179.1   900.0   202.8   899.9   203.7   903.8   206.0
C4   916.7   238.0   916.7   245.0   917.8   329.4
C2     0.1     0.1   0.025
C3  107030      18   145.2   176.9       0       0     987       0       0
C4   934.1     0.0   929.9    33.1   929.2    43.0   926.0    51.5   919.9    66.4
C4   917.3    84.0   916.6    89.7   916.3   140.0   916.8   145.2   909.6   160.8
C4   907.8   164.3   915.9   176.9   927.9   196.1   929.2   199.5   931.0   203.4
C4   931.2   246.3   931.9   276.5   931.9   279.0
C2   0.060   0.060   0.035
C3  108005      13    1072    1099       0       0    1100       0       0
C4     944    1000     942    1035     940    1050     938    1062     936    1072
C4     934    1086     932    1090     932    1092     934    1096     936    1099
C4     938    1144     940    1149     950    1173
C2   0.025   0.025   0.025
C3  101221       7       0     745       0       0      68       0       0
C4     906       0     904      55     902     119   901.5     240     902     514
C4     904     664     906     745
C2   0.025   0.025   0.025
C3  101241       9       0     329       0       0      35       0       0
C4     906       0     904       8     902      55     900     106     898     162
C4     900     236     902     286     904     315     906     329
C2   0.025   0.025   0.025
C3  101261       8       0     193       0       0      47       0       0
C4     910       0     908      16     906      27     904      67     904     109
C4     906     141     908     168     910     193
C2   0.025   0.025   0.025
C3  101281       9       0    1085       0       0     216       0       0
C4     920       0     918     135     916     343     914     506   912.5     656
C4     914     871     916     960     918    1019     920    1085
C2   0.025   0.025   0.025
C3  101311     34    247.2   751.7       0       0      79       0       0
C4   918.0   247.2   917.5   261.0   917.2   268.3   915.9   299.6   914.4   318.3
C4   912.7   357.3   911.8   377.6   911.2   393.2   911.1   396.8   910.6   421.1
C4   910.1   434.8   909.8   457.3   909.7   477.2   909.5   492.5   909.7   510.7
C4   910.5   529.1   910.2   533.2   910.2   551.7   910.3   560.0   910.3   580.0
C4   910.7   590.5   911.0   601.5   911.0   601.9   911.2   607.8   911.5   623.7
C4   912.1   635.2   912.2   641.4   912.7   651.8   913.9   678.8   914.3   695.2
C4   914.8   704.7   915.3   714.9   917.9   738.2   918.3   751.7
C2   0.025   0.025   0.025
C3  101332       9       0     630       0       0      40       0       0
C4     924       0     922      79     920     155     918     235   917.5     284
C4     918     454     920     521     922     577     923     630
C2   0.025   0.025   0.025
C3  104066       9       0     737       0       0     200       0       0
C4     934       0     932      50     930     147     928     211   927.5     275
C4     928     389     930     516     932     630     934     737
*
*  JUNCTION DATA
*        Jun  Grelev       Z   Qinst      Y0       X       Y
D1 TW01010        759   660.1       0    0.90  118791   44166
D1 TW01020        760   661.1       0    0.00  118800   44300
D1 TW01040        786   686.8       0    0.00  119011   45304
D1 TW01050        808   709.0       0    0.00  119599   46118
D1 TW01060        823   724.0       0    0.00  120086   46975
D1 TW01070        844   745.0       0    0.00  120393   47839
D1 TW01080        872   772.9       0    0.00  121300   48414
D1 TW01090        892   792.5       0    0.00  122409   48717
D1 TW01100        892   793.0       0    0.00  122428   48727
D1 TW01110        918   819.4       0    0.00  123052   49677
D1 TW01120        931   832.0       0    0.00  123399   50202
D1 TW01130        937   838.0       0    0.00  123279   50444
D1 TW01140        938   839.4       0    0.00  123283   50614
D1 TW01150        943   843.9       0    0.00  123581   51098
D1 TW01160        952   853.2       0    0.00  124232   51249
D1 TW01170        961   862.0       0    0.00  124650   51938
D1 TW01180        971   871.6       0    0.00  124928   52716
D1 TW01190        979   880.0       0    0.00  125418   53041
D1 TW01200        981   882.4       0    0.00  125527   53275
D1 TW01210        980   881.0       0    1.40  125704   53623
D1 TW01220        980   881.2       0    1.20  125710   53688
D1 TW01230        979   880.0       0    2.40  125694   53924
D1 TW01240        979   880.2       0    2.20  125691   53991
D1 TW01250        987   888.0       0    0.00  125615   54264
D1 TW01260        988   889.0       0    0.00  125580   54311
D1 TW01270        988   889.3       0    0.00  125470   54431
D1 TW01280        989   889.5       0    0.00  125316   54674
D1 TW01290        997   897.6       0    0.00  125301   55189
D1 TW01300        998   898.8       0    0.00  125374   55452
D1 TW01310        998   899.0       0    0.00  125336   55518
D1 TW01320       1007   908.0       0    0.00  125534   55972
D1 TW01330       1008   908.5       0    0.00  125585   55972
D1 TW01340       1011   911.5       0    0.00  125929   56756
D1 TW01350       1049   949.8       0    0.00  127350   57164
D1 TW01355       1049   950.0       0    0.00  127469   57310
D1 TW01357       1054   955.0       0    0.00  128463   57942
D1 TW01360       1064   965.0       0    0.00  128723   58179
D1 TW01370       1075   976.0       0    0.00  129055   57910
D1 TW01380       1086   987.0       0    0.00  130002   58473
D1 TW01385       1098   999.0       0    0.00  130800   58555
D1 TW01390       1113  1014.0       0    0.00  131805   58324
D1 TW02005       1015   916.0       0    0.00  122660   51410
D1 TW02010       1034   935.0       0    0.00  121323   52013
D1 TW03010       1005   906.0       0    0.00  123110   52842
D1 TW04010        974   875.0       0    0.00  125280   51880
D1 TW04020        977   878.0       0    0.00  125343   52013
D1 TW04030        993   893.8       0    0.00  126103   52235
D1 TW04040       1006   907.0       0    0.00  126722   52294
D1 TW04050       1011   912.0       0    0.00  126884   52421
D1 TW04060       1013   914.0       0    0.00  127204   52563
D1 TW04065       1015   916.0       0    0.00  127410   52706
D1 TW04070       1026   927.4       0    0.00  128121   52608
D1 TW04080       1032   933.0       0    0.00  128713   52513
D1 TW04090       1042   943.0       0    0.00  129071   52910
D1 TW04100       1054   954.5       0    0.00  129153   53805
D1 TW04110       1059   960.0       0    0.00  129336   54067
D1 TW04120       1078   979.4       0    0.00  129999   54681
D1 TW05010       1041   942.0       0    0.00  129160   52190
D1 TW06005       1043   944.0       0    0.00  129234   53020
D1 TW06010       1087   988.0       0    0.00  130690   53403
D1 TW07010        989   889.5       0    0.00  125699   54290
D1 TW07020       1003   904.0       0    0.00  126306   54987
D1 TW07030       1018   919.0       0    0.00  126839   55450
D1 TW07040       1032   933.0       0    0.00  126799   55739
D1 TW07050       1065   966.0       0    0.00  128456   56620
D1 TW07060       1079   980.0       0    0.00  129325   56745
D1 TW07070       1081   981.5       0    0.00  129319   56966
D1 TW07080       1087   988.0       0    0.00  130013   57000
D1 TW07090       1096   997.0       0    0.00  130539   57422
D1 TW08005       1031   932.0       0    0.00  127615   54937
D1 TW08010       1046   946.5       0    0.00  128177   55369
D1 TW09010       1085   986.0       0    0.00  129073   59452
*
*  STORAGE JUNCTION DATA
E1  TW01190     979      -1       4
E2  0.057    0.00   0.069    2.00   0.161   12.00   0.436   42.00
E1  TW01355     1049      -1      10
E2  2.109    0.00   2.309    2.00   2.512    4.00   2.718    6.00   2.927    8.00
    3.139   10.00   3.353   12.00   3.571   14.00   3.792   16.00   4.015   18.00
E1  TW01357     1054      -1       3
E2  0.001    0.00   3.444   15.00  18.365   20.00
E1  TW01200     981  -1   4
E2  0.010 0.0     0.1    8   0.4   18   0.7   28
E1  TW01220     980  -1   4
E2  0.001 0.0   0.001 20.2   0.1 20.3   0.5 25.3  
E1  TW01230     979  -1   4
E2  0.001 0.0   0.001 17.9   0.1 18.0   0.5 23.0 
E1  TW01240     979  -1   4
E2  0.001 0.0   0.001 17.7   0.1 17.8   0.5 22.8 
E1  TW01350     1049  -1   4
E2  0.001 0.0   0.001 19.9   0.1 20.0   0.5 25.0
E1  TW01360     1064  -1   3
E2  0.001 0.0   0.1 10.0   0.5 15.0
E1  TW01370     1075  -1   4
E2  0.001 0.0   0.001  9.9   0.1 10.0   0.5 15.0
E1  TW01380     1086  -1   4
E2  0.001 0.0   0.001 19.9   0.1 20.0   0.5 25.0 
E1  TW01385     1098  -1   4
E2  0.001 0.0   0.001 17.9   0.1 18.0   0.5 23.0 
E1  TW01390     1113  -1   4
E2  0.001 0.0   0.001 18.9   0.1 19.0   0.5 24.0 
E1  TW02010     1034  -1   5
E2  0.001 0.0   0.001  4.9   0.8  5.0   4.5  7.5   8.0  9.5 
E1  TW04065     1015  -1   4
E2  0.001 0.0   0.001 11.4   0.1 11.5   0.5 16.5 
E1  TW04100     1054  -1   4
E2  0.001 0.0   0.001  7.9   0.1  8.0   0.5 13.0 
E1  TW05010     1041  -1   4
E2  0.001 0.0   0.001  9.9   0.1 10.0   0.5 15.0 
E1  TW06005     1043  -1   4
E2  0.001 0.0   0.001 10.4   0.1 10.5   0.5 15.5 
E1  TW06010     1087  -1   4
E2  0.001 0.0   0.001  9.9   0.1 10.0   0.5 15.0 
E1  TW07040     1032  -1   4
E2  0.001 0.0   0.001  9.9   0.1 10.0   0.5 15.0 
E1  TW07050     1065  -1   4
E2  0.001 0.0   0.001  9.9   0.1 10.0   0.5 15.0 
E1  TW07060     1079  -1   4
E2  0.001 0.0   0.001  9.9   0.1 10.0   0.5 15.0 
E1  TW07070     1081  -1   4
E2  0.001 0.0   0.001  9.9   0.1 10.0   0.5 15.0 
E1  TW07080     1087  -1   4
E2  0.001 0.0   0.001  9.9   0.1 10.0   0.5 15.0 
E1  TW07090     1096  -1   4
E2  0.001 0.0   0.001  9.9   0.1 10.0   0.5 15.0 
E1  TW08005     1031  -1   4
E2  0.001 0.0   0.001  9.9   0.1 10.0   0.5 15.0 
E1  TW08010     1046  -1   4
E2  0.001 0.0   0.001  9.9   0.1 10.0   0.5 15.0 
E1  TW09010     1085  -1   4
E2  0.001 0.0   0.001  8.4   0.1  8.5   0.5 13.5 
E1  TW01010     759   1e4  0
*
*  WEIR DATA
*   From Node  To Node   Type  Crest  Top  Length  Coeff.
G1  TW01355     TW01350  1     18     99   200     2.8
G1  TW01360     TW01357  1     10     99   100     2.8
G1  TW01370     TW01357  1     10     99   100     2.8
G1  TW01380     TW01370  1     20     99   40      3.1
G1  TW01385     TW01380  1     18     99   40      3.1
G1  TW01390     TW01385  1     19     99   40      3.1
G1  TW02010     TW02005  1     7.5    99   40      3.1
G1  TW04100     TW04090  1     8      99   40      3.1
G1  TW05010     TW04080  1     10     99   150     2.8
G1  TW06010     TW06005  1     10     99   30      3.1
G1  TW07010     TW01250  1     19.5   99   30      3.1
G1  TW07040     TW07010  1     10     99   100     3.1
G1  TW07050     TW07040  1     10     99   70      3.1
G1  TW07060     TW07050  1     10     99   70      3.1
G1  TW07070     TW07060  1     10     99   30      3.1
G1  TW07080     TW07070  1     10     99   30      3.1
G1  TW07090     TW07080  1     10     99   30      3.1
G1  TW08010     TW08005  1     10     99   30      3.1
G1  TW09010     TW01360  1     8.5    99   60      3.1
*
*  OUTFALL DATA
I1  TW01010    1
J1  2
J2  661
$ENDPROGRAM
